24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
<rdf:li rdf:resource="http://localhost:2784/92/65/9265e75a.html" />
<rdf:li rdf:resource="http://localhost:2784/5a/ea/5aeaae9a.html" />
<rdf:li rdf:resource="http://localhost:2784/fa/10/fa1093d5.html" />
<rdf:li rdf:resource="http://localhost:2784/3b/c6/3bc69db7.html" />
<rdf:li rdf:resource="http://localhost:2784/e0/0f/e00ffa25.html" />
<rdf:li rdf:resource="http://localhost:2784/ee/8d/ee8dd06b.html" />
<rdf:li rdf:resource="http://localhost:2784/9e/34/9e34b624.html" />
<rdf:li rdf:resource="http://localhost:2784/3b/03/3b0334d2.html" />
<rdf:li rdf:resource="http://localhost:2784/8d/30/8d304ada.html" />
<rdf:li rdf:resource="http://localhost:2784/f2/45/f24506a0.html" />
<rdf:li rdf:resource="http://localhost:2784/c3/08/c308b56a.html" />
<rdf:li rdf:resource="http://localhost:2784/fb/76/fb7629fc.html" />
<rdf:li rdf:resource="http://localhost:2784/2c/36/2c363041.html" />
<rdf:li rdf:resource="http://localhost:2784/fd/bf/fdbf6bfe.html" />
<rdf:li rdf:resource="http://localhost:2784/e6/28/e6283194.html" />
<rdf:li rdf:resource="http://localhost:2784/05/6b/056b9f6c.html" />
<rdf:li rdf:resource="http://localhost:2784/e9/e9/e9e97b2b.html" />
<rdf:li rdf:resource="http://localhost:2784/79/61/79612d37.html" />
<rdf:li rdf:resource="http://localhost:2784/1a/f1/1af14346.html" />
<rdf:li rdf:resource="http://localhost:2784/9a/cd/9acdb2ef.html" />
<rdf:li rdf:resource="http://localhost:2784/21/09/2109c68c.html" />
<rdf:li rdf:resource="http://localhost:2784/fd/8e/fd8e7468.html" />
<rdf:li rdf:resource="http://localhost:2784/73/35/7335ac3c.html" />
<rdf:li rdf:resource="http://localhost:2784/80/df/80df27b2.html" />
<rdf:li rdf:resource="http://localhost:2784/e0/70/e070301a.html" />
<rdf:li rdf:resource="http://localhost:2784/1f/ad/1fadcca2.html" />
<rdf:li rdf:resource="http://localhost:2784/60/86/6086e2c0.html" />
<rdf:li rdf:resource="http://localhost:2784/73/70/7370b3db.html" />
<rdf:li rdf:resource="http://localhost:2784/8e/e8/8ee8441a.html" />
<rdf:li rdf:resource="http://localhost:2784/b1/9b/b19b1c2d.html" />
<rdf:li rdf:resource="http://localhost:2784/f0/79/f0791f4e.html" />
<rdf:li rdf:resource="http://localhost:2784/e7/e8/e7e86cef.html" />
<rdf:li rdf:resource="http://localhost:2784/03/da/03dacaaf.html" />
<rdf:li rdf:resource="http://localhost:2784/8c/13/8c1304cc.html" />
<rdf:li rdf:resource="http://localhost:2784/00/47/00473a56.html" />

			</rdf:Seq>
		</items>

	</channel>

	<item rdf:about="http://localhost:2784/db/7e/db7e3683.html">
		<guid>http://localhost:2784/db/7e/db7e3683.html</guid>
		<pubDate>1603106056</pubDate>
		<title>#spam</title>
		<link>http://localhost:2784/db/7e/db7e3683.html</link>
		<description>
				<![CDATA[
				#spam<br />
<br />
&gt;&gt;03257c0ff0122f3b2183205040c207e1898b1a96
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/1c/29/1c2911a0.html">
		<guid>http://localhost:2784/1c/29/1c2911a0.html</guid>
		<pubDate>1603106056</pubDate>
		<title>#great</title>
		<link>http://localhost:2784/1c/29/1c2911a0.html</link>
		<description>
				<![CDATA[
				#great<br />
<br />
&gt;&gt;fa2259b552813df0ebc27f0b74d751366cb7e5ff
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/f9/16/f9161a2d.html">
		<guid>http://localhost:2784/f9/16/f9161a2d.html</guid>
		<pubDate>1603106055</pubDate>
		<title>#disagree</title>
		<link>http://localhost:2784/f9/16/f9161a2d.html</link>
		<description>
				<![CDATA[
				#disagree<br />
<br />
&gt;&gt;7a078487e55c39e160c628a7925148eb5f5c904e
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/73/4f/734fb454.html">
		<guid>http://localhost:2784/73/4f/734fb454.html</guid>
		<pubDate>1603106043</pubDate>
		<title>#friend</title>
		<link>http://localhost:2784/73/4f/734fb454.html</link>
		<description>
				<![CDATA[
				&gt;&gt;83fff0e2a7fa14ca3de12d7b4e94012d1f684529
<br />
#friend
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/83/ff/83fff0e2.html">
		<guid>http://localhost:2784/83/ff/83fff0e2.html</guid>
		<pubDate>1603105995</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: 35BF042D697D0103<br />
</title>
		<link>http://localhost:2784/83/ff/83fff0e2.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: 35BF042D697D0103<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/7f/fa/7ffaf895.html">
		<guid>http://localhost:2784/7f/fa/7ffaf895.html</guid>
		<pubDate>1603103718</pubDate>
		<title>Code of conduct
</title>
		<link>http://localhost:2784/7f/fa/7ffaf895.html</link>
		<description>
				<![CDATA[
				Code of conduct
<br />
Name calling and anti-social comments will not be posted.
<br />
Comments must be related to the topic. Unrelated comments will not be posted. Make sure you are submitting your comment to the correct blog entry; Yes, people have submitted great comments to the wrong blog entries.
<br />
Comments should be rational and logical, citing findings as appropriate.
<br />
Opinions and speculations are desired and welcome, but if they are represented as fact then they may be moderated or censored.
<br />
The moderator reserves the right to end tangential discussions and censor offensive or inappropriate content.
<br />

<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/63/72/6372b0e8.html">
		<guid>http://localhost:2784/63/72/6372b0e8.html</guid>
		<pubDate>1603093358</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 31ECE06E9A9ABCD0<br />
</title>
		<link>http://localhost:2784/63/72/6372b0e8.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 31ECE06E9A9ABCD0<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/c5/80/c58010d6.html">
		<guid>http://localhost:2784/c5/80/c58010d6.html</guid>
		<pubDate>1603048883</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 23D09C9A15F83DFF<br />
</title>
		<link>http://localhost:2784/c5/80/c58010d6.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 23D09C9A15F83DFF<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/b6/88/b688fccc.html">
		<guid>http://localhost:2784/b6/88/b688fccc.html</guid>
		<pubDate>1603048412</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: E61F60C45107C79E<br />
</title>
		<link>http://localhost:2784/b6/88/b688fccc.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: E61F60C45107C79E<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fd/26/fd26b384.html">
		<guid>http://localhost:2784/fd/26/fd26b384.html</guid>
		<pubDate>1602972957</pubDate>
		<title>NNPA
</title>
		<link>http://localhost:2784/fd/26/fd26b384.html</link>
		<description>
				<![CDATA[

<br />
NNPA
<br />
Kick-start your year by planning ahead!
<br />
VIRTUAL NNPA 2020 ANNUAL CONVENTION
<br />
BLACK PRESS: VITAL VOICE OF BLACK AMERICA
<br />
TRUST, HOPE &amp; RESILIENCE
<br />
OVERCOMING COVID-19
<br />
CELEBRATING 80 YEARS OF THE NNPA AND 193 YEARS OF THE BLACK PRESS
<br />

<br />
JULY 8-9, 2020 —  REGISTRATION DETAILS COMING SOON
<br />

<br />
NNPA 2020 NATIONAL LEADERSHIP AWARDS RECEPTION
<br />
September 16-17, 2020Marriott Marquis
<br />
901 Marriott Massachusetts Avenue, NW
<br />
Washington, DC  20001
<br />

<br />
l
<br />
THE BLACK PRESS OF AMERICA IS MORE RELEVANT THAN EVER
<br />
NNPA is a trade association of the more than 200 African American-owned community newspapers from around the United States. Since its founding 75 years ago, NNPA has consistently been the voice of the black community.
<br />

<br />
l
<br />
CREDO OF THE BLACK PRESS
<br />
The Black Press believes that America can best lead the world away from racial and national antagonisms when it accords to every person, regardless of race, color or creed, full human and legal rights. Hating no person, the Black Press strives to help every person in the firm belief that all are hurt as long as anyone is held back.
<br />

<br />

<br />
BECOME A MEMBER OF NNPA
<br />
The National Newspaper Publishers Association (NNPA) is committed to providing its members with valuable information, opportunities, and services. We recognize that communication amongst our publishers is a key tool to improving the industry.
<br />

<br />
blackpressusa
<br />

<br />
As the only national website featuring news exclusively from African-American journalists and Black community publications, www.BlackPressUSA.com has been well-received by on-line news readers, including several popular Black talk radio hosts. “I used to check the Washington Post’s website first thing every morning,” says Joe Madison, morning talk radio host at WOL-AM in Washington, DC. “Now I check BlackPressUSA.com.”
<br />

<br />
Visit BlackPressUSA.com
<br />
OUR PARTNERS
<br />
ADVERTISE WITH OUR MEMBER PUBLISHERS.
<br />
We assist our advertisers with the planning &amp; implementation of any marketing campaign targeting our readership and the African American Community. Utilizing NNPA Media Services is an efficient and effective way to reach a diversified target audience with customized advertising packages.
<br />

<br />
Advertise with our member publications.
<br />
NNPA MEDIA SERVICES IS THE GATEWAY TO NEARLY 200 REGIONAL AND LOCAL NEWSPAPERS WITH MORE THAN 20.1 MILLION READERS PER WEEK.
<br />
The buying power of the African American community is projected to grow to $1.3 trillion by 2017, according to Nielsen Media Research and NNPA research services.
<br />

<br />
NATIONAL AGGREGATION OF NNPA AFRICAN AMERICAN (AA) READERS
<br />
African American: 99%
<br />
Median Age: 25-35 years
<br />
% Married: 40%
<br />
Median Income: $35,500.00 to $45,000.00
<br />
Total 2014 Audience: 20.1 million per week
<br />
Total AA 25-54 Audience: 19 million
<br />
Total AA 18-34 Audience: 12.8 million
<br />
Total AA 35-49 Audience: 14 million
<br />
AMERICANS FROM ALL BACKGROUNDS SEEK NEWS FROM THE BLACK PERSPECTIVE
<br />
As the largest and most influential Black-owned media resource in America, NNPA delivers news, information, and commentary to over 20 million people each week.
<br />

<br />
FOLLOWERS BY SOCIAL PLATFORM:
<br />

<br />
FACEBOOK
<br />

<br />
FACEBOOK
<br />

<br />
TWITTER
<br />

<br />
TWITTER
<br />

<br />
INSTAGRAM
<br />

<br />
INSTAGRAM
<br />
Designed by Elegant Themes | Powered by WordPress
<br />

<br />
Welcome Advertise with Us Contact Privacy Policy   <br />
-- <br />
[Cookie]
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/f4/b8/f4b82179.html">
		<guid>http://localhost:2784/f4/b8/f4b82179.html</guid>
		<pubDate>1602952057</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 74C5D1E7DE70B33A<br />
</title>
		<link>http://localhost:2784/f4/b8/f4b82179.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 74C5D1E7DE70B33A<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/2f/c9/2fc9f920.html">
		<guid>http://localhost:2784/2f/c9/2fc9f920.html</guid>
		<pubDate>1602929672</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 5F020644F7083333<br />
</title>
		<link>http://localhost:2784/2f/c9/2fc9f920.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 5F020644F7083333<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/83/8f/838faeec.html">
		<guid>http://localhost:2784/83/8f/838faeec.html</guid>
		<pubDate>1602921126</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 7905E87EF5ADCBA9<br />
</title>
		<link>http://localhost:2784/83/8f/838faeec.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 7905E87EF5ADCBA9<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fa/8c/fa8cb19a.html">
		<guid>http://localhost:2784/fa/8c/fa8cb19a.html</guid>
		<pubDate>1602902189</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: D78FC18291D2122D<br />
</title>
		<link>http://localhost:2784/fa/8c/fa8cb19a.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: D78FC18291D2122D<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fd/02/fd0223fd.html">
		<guid>http://localhost:2784/fd/02/fd0223fd.html</guid>
		<pubDate>1602898001</pubDate>
		<title>Yes, the queries are more efficient.
</title>
		<link>http://localhost:2784/fd/02/fd0223fd.html</link>
		<description>
				<![CDATA[
				&gt;&gt;28181c5edb33595bab7efbc31092bd681ae2d6e4
<br />

<br />
Yes, the queries are more efficient.
<br />

<br />
But if you are caching the query outputs?
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/02/6c/026cb4b6.html">
		<guid>http://localhost:2784/02/6c/026cb4b6.html</guid>
		<pubDate>1602886736</pubDate>
		<title>https://cacm.acm.org/blogs/blog-cacm/248022-what-everyone-knows-and-what-no-one-knows/fulltext</title>
		<link>http://localhost:2784/02/6c/026cb4b6.html</link>
		<description>
				<![CDATA[
				https://cacm.acm.org/blogs/blog-cacm/248022-what-everyone-knows-and-what-no-one-knows/fulltext<br />
-- <br />
[Cookie]
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/ba/83/ba83ec69.html">
		<guid>http://localhost:2784/ba/83/ba83ec69.html</guid>
		<pubDate>1602874408</pubDate>
		<title>title: Гетманщина</title>
		<link>http://localhost:2784/ba/83/ba83ec69.html</link>
		<description>
				<![CDATA[
				&gt;&gt;f652c45f1dd9a8d268a46321d07ed28833ff3ca4
<br />

<br />
title: Гетманщина
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/b3/51/b3515761.html">
		<guid>http://localhost:2784/b3/51/b3515761.html</guid>
		<pubDate>1602874105</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: BBBAA29C764FE9D1<br />
</title>
		<link>http://localhost:2784/b3/51/b3515761.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: BBBAA29C764FE9D1<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/36/4b/364b38a3.html">
		<guid>http://localhost:2784/36/4b/364b38a3.html</guid>
		<pubDate>1602861790</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 86C1D4FD0ED0DFA8<br />
</title>
		<link>http://localhost:2784/36/4b/364b38a3.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 86C1D4FD0ED0DFA8<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/80/54/80544aa1.html">
		<guid>http://localhost:2784/80/54/80544aa1.html</guid>
		<pubDate>1602861755</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 87379FD5B5823468<br />
</title>
		<link>http://localhost:2784/80/54/80544aa1.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 87379FD5B5823468<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/63/03/63030e41.html">
		<guid>http://localhost:2784/63/03/63030e41.html</guid>
		<pubDate>1602859404</pubDate>
		<title>#disagree</title>
		<link>http://localhost:2784/63/03/63030e41.html</link>
		<description>
				<![CDATA[
				#disagree<br />
<br />
&gt;&gt;c3941c26a0d5db12639e1a153d523eae2368b428
				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/97/56/9756117c.html">
		<guid>http://localhost:2784/97/56/9756117c.html</guid>
		<pubDate>1602794477</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: FF60C3FF3BDE4923<br />
</title>
		<link>http://localhost:2784/97/56/9756117c.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: FF60C3FF3BDE4923<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/57/9d/579d2dbc.html">
		<guid>http://localhost:2784/57/9d/579d2dbc.html</guid>
		<pubDate>1602761347</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 8B4DC4BF97D2270F<br />
</title>
		<link>http://localhost:2784/57/9d/579d2dbc.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 8B4DC4BF97D2270F<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/34/78/347840bf.html">
		<guid>http://localhost:2784/34/78/347840bf.html</guid>
		<pubDate>1602755724</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: F7849519281B2651<br />
</title>
		<link>http://localhost:2784/34/78/347840bf.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: F7849519281B2651<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/17/d2/17d2c128.html">
		<guid>http://localhost:2784/17/d2/17d2c128.html</guid>
		<pubDate>1602748255</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: 44D3CE50CCEF9794<br />
</title>
		<link>http://localhost:2784/17/d2/17d2c128.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: 44D3CE50CCEF9794<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/24/ae/24aea80c.html">
		<guid>http://localhost:2784/24/ae/24aea80c.html</guid>
		<pubDate>1602745214</pubDate>
		<title>Гуаньси (кит. трад. 關係, упр. 关系, пиньинь guānxì) — китайский термин, в русском uined jumpsuits, and military suits. As jingoism ran high during the Gulf War, they costumed Ice in an American flag motif. It was very corny. He says that toward the end of his stint on the tour, his merch began outselling Hammer and a friendly rivalry broke out, which briefly turned acrimonious as the media baited them into taking shots at each other.
<br />

<br />
Then there was the “Under Pressure” sample. According to Earthquake, Queen, David Bowie, and their publishers took 85 percent of the royalties. Clueless journalists lambasted Ice for stealing the riff rather than practicing hip-hop tradition. To be fair, Ice did himself no favors when he gave interviews admitting to the sample, but goofily splitting hairs between the “ding ding ding” of the two songs’ bass lines.
<br />

<br />
To hip-hop devotees, the brazen sample flip was the first of several acts of war. The genre started with outright heists of Chic’s “Good Times” and Liquid Liquid’s “The Cavern,” but Ice dropped right as the Bomb Squad, Prince Paul, and the Dust Brothers were creating psychedelic sample mosaics that felt like the next advancement of Phil Spector’s Wall of Sound. By 1997, Puffy and Mase would rip off “Let’s Dance” with a video of them getting jiggy in the middle of the Sahara with what appeared to be an Algerian militia. It elicited a modest furor, but the mad rappers were slowly silenced. What Ice was crucified for practically eventually became a hip-hop rite of passage.
<br />

<br />
Back in late 1990, the 23-year-old became the pale face of hip-hop apostasy, attracting oblivious Karens and Brads at a startling clip.
<br />

<br />
